,Quartet.Num,330,329,328,327,326,325,324,323,322,321,320,319,318,317,316,315,314,313,312,311,310,309,308,307,306,305,304,303,302,301,300,299,298,297,296,295,294,293,292,291,290,289,288,287,286,285,284,283,282,281,280,279,278,277,276,275,274,273,272,271,270,269,268,267,266,265,264,263,262,261,260,259,258,257,256,255,254,253,252,251,250,249,248,247,246,245,244,243,242,241,240,239,238,237,236,235,234,233,232,231,230,229,228,227,226,225,224,223,222,221,220
1EMQ,4,-0.97971,-0.9586,-1.03465,-1.08889,-1.00189,-0.90545,-0.96823,-1.06349,-1.04532,-1.13631,-0.93896,-0.91772,-0.8771,-0.70845,-0.69282,-0.59866,-0.64891,-0.72282,-0.63304,-0.47947,-0.27167,0.20705,0.82092,1.61774,2.49387,3.43228,4.36865,5.27578,6.05693,6.60928,6.88993,6.72771,6.40375,5.81616,5.10504,4.52123,3.75224,3.36168,3.44905,4.01857,5.34238,7.18554,9.59662,12.3505,15.8943,19.8101,24.2223,29.277,34.9007,41.1563,48.234,56.4084,65.4875,75.8648,87.4746,100.177,113.89,128.694,144.143,160.027,175.939,191.993,206.503,219.481,229.917,237.319,240.929,240.278,234.747,224.71,210.584,192.607,171.553,147.754,122.262,95.5131,68.5641,41.7542,16.0944,-7.83357,-29.0691,-47.6497,-62.838,-74.6739,-83.5311,-88.9727,-91.8968,-92.2778,-90.3813,-87.3655,-83.1047,-78.0332,-72.8911,-66.9094,-61.4104,-56.2728,-51.3815,-46.6284,-42.656,-38.7944,-34.2555,-30.1633,-26.4586,-22.615,-17.7996,-12.8106,-6.79359,-1.17696,3.53014,7.83386,11.9158
1EVM,3,-0.42197,-0.26637,-0.11399,0.05274,-0.05743,-0.1494,-0.01064,-0.07098,-0.07203,-0.12112,-0.09506,-0.18108,-0.21335,-0.22942,-0.14107,0.04379,0.08163,0.13921,0.17435,0.52081,0.55136,0.65709,0.85975,1.23544,1.72919,2.37125,2.83309,3.15482,3.30446,3.36527,3.38511,3.13155,2.78385,2.34326,1.96968,1.82019,1.79658,2.05541,2.47657,3.2365,4.61035,6.43547,8.58306,11.1572,14.0409,17.2022,21.1198,25.5521,30.4705,36.3555,43.1181,50.7673,59.4097,68.7229,78.7419,89.2254,100.347,111.991,123.964,136.427,148.895,161.432,173.97,186.094,197.235,206.642,213.874,218.78,221.129,220.373,216.494,208.911,198.293,184.996,169.099,150.579,129.613,106.908,83.5197,60.1869,37.7143,16.6671,-2.70938,-19.3799,-33.1044,-44.0078,-51.9299,-57.4344,-60.6604,-61.7784,-60.7621,-58.3423,-54.6109,-50.0355,-45.0877,-39.5886,-33.7953,-27.9403,-22.5852,-17.0386,-11.5771,-5.65891,-0.3604,4.59642,9.51986,15.2874,21.0313,26.489,31.3013,35.122,38.8477
1FQP,3,-0.04649,0.06041,0.08983,0.1217,0.17401,0.11494,0.1436,0.15052,0.19197,0.32305,0.48488,0.64818,0.9561,1.29214,1.81717,2.44343,3.20274,4.20181,5.3338,6.84115,8.68249,10.8443,13.3562,16.2403,19.622,23.2512,27.3263,31.5499,35.9407,40.3828,44.6922,48.7855,52.7216,56.2583,59.3256,62.11,64.2568,66.0207,67.3146,67.8646,67.6168,66.7177,64.8006,61.9373,58.0617,53.0696,47.2602,40.7006,33.6065,26.321,18.674,11.2054,3.88806,-2.91424,-9.27892,-15.1852,-20.3942,-24.8775,-28.4764,-31.2989,-33.1626,-34.1586,-34.0613,-32.7955,-30.8616,-28.0039,-24.3218,-20.0262,-15.3035,-10.6566,-6.02771,-1.74389,2.39332,5.76655,8.76487,11.1247,13.0765,14.3301,14.9239,15.052,14.814,14.1013,12.9366,11.3292,9.58501,7.66064,5.72246,3.66119,1.78626,0.00697,-1.49245,-2.58794,-3.24373,-3.66828,-3.34755,-2.76153,-1.5977,-0.00411,1.80547,4.1771,6.9537,10.2019,13.6711,17.3234,20.8368,24.5089,28.04,31.4036,34.212,36.5006,38.2248
1I34,2,0.34679119,0.59237091,0.627916093,0.829647809,0.640268674,0.725061539,0.746497618,0.401967137,0.516352525,0.26443794,0.104,-0.156013342,-0.123631527,0.255492687,1.056702724,2.078844244,2.940337153,4.066942963,5.961059602,8.035984198,10.06076659,13.19418296,17.42173387,23.16930281,29.65704264,36.92494677,45.41682984,55.17867047,65.04164125,74.44297193,83.52547753,91.3585346,98.08368144,102.5682213,104.8202945,105.3257256,103.5203866,100.2486685,95.3666178,89.37417662,81.95195875,73.33193899,63.62731545,52.93938905,41.66876888,29.5339153,16.89954253,3.56457756,-9.884439387,-23.05006259,-35.50906774,-46.90877604,-57.8422659,-68.24663591,-77.08620471,-85.3415265,-92.89208436,-100.6551245,-107.7587043,-113.8338891,-118.6275851,-122.6550713,-124.4949472,-125.0447631,-122.8762142,-118.9610316,-113.0731116,-104.1760411,-94.09865259,-81.82827843,-68.52043384,-54.15683797,-39.39895975,-24.5552315,-10.26445813,4.334040082,17.24411367,29.89240851,41.06916858,50.85634054,58.45014462,63.78388991,66.97954084,67.46978136,66.53761282,64.34632675,60.74573235,56.69528931,50.72828518,44.72184875,38.62374787,32.07085408,25.600281,19.1273415,13.60301354,10.00233782,7.292950833,3.591047377,1.610454538,0.485735364,0.206906139,0.297779337,0.456403067,1.257629368,2.816445401,3.573140607,4.593525604,5.277316999,6.243038369,6.690504315,5.926303228
1LVS,3,-0.56178,-0.61812,-0.66029,-0.57669,-0.73442,-0.8791,-0.7581,-0.63575,-0.4564,-0.26224,0.05461,0.33261,0.89695,1.40268,2.05217,2.84413,3.84055,4.91493,6.39239,8.28955,10.5843,13.1334,16.1236,19.4817,23.308,27.6179,32.1604,36.9975,42.2006,47.5629,52.8132,57.6041,61.9449,65.7175,69.0305,71.359,72.8381,73.4962,73.5723,72.9139,71.4779,69.1807,66.3867,62.9891,58.6558,53.4212,47.7326,41.678,34.9296,27.7526,19.946,11.9384,3.80766,-4.77899,-13.4684,-22.4009,-31.3278,-40.6624,-50.0737,-59.2113,-67.8782,-76.0292,-84.0686,-90.6668,-96.0052,-98.8088,-99.9903,-98.8029,-95.3748,-89.4317,-82.1272,-72.8141,-62.474,-51.3576,-39.246,-27.0874,-15.1219,-2.83849,8.02028,18.1948,27.2263,34.4711,40.02,43.6301,45.3054,45.6922,44.5743,42.0813,38.585,34.5711,30.0204,25.6793,21.7209,18.0725,15.0556,12.5939,11.0877,10.0662,9.88221,10.4475,11.9193,13.6674,16.5106,19.1825,22.8152,26.4751,30.0129,33.0669,35.3379,37.4341,38.9883
1NP9,3,-2.26985,-1.37085,-1.00163,-0.75227,-0.7589,-0.97162,-1.80601,-0.64521,-0.65918,-1.84308,-1.499,-1.08753,-1.03929,0.41116,-0.92887,-2.06837,-1.74164,-0.85368,-1.15684,-1.07169,-2.93614,-1.09211,-2.67564,-1.59378,-2.26272,-2.37888,-0.35201,-3.30606,-1.84487,-2.52629,-2.46853,-3.99976,-5.98948,-6.86575,-10.8103,-10.7594,-11.0261,-9.91595,-9.26499,-9.62935,-7.96885,-5.0146,-1.00855,3.83977,9.96969,18.304,23.1205,33.3554,41.088,48.648,62.6249,74.956,86.6454,98.3143,113.606,127.695,143.435,158.12,175.325,190.203,205.778,221.598,236.682,254.372,268.541,278.526,284.443,290.14,285.895,276.496,264.983,248.451,224.918,201.468,173.721,147.017,117.69,84.4214,51.6294,21.7372,-8.79845,-34.8458,-55.9709,-69.4123,-90.3559,-97.3939,-102.556,-106.913,-104.197,-101.59,-97.4695,-92.587,-82.1134,-79.5902,-66.9245,-60.1539,-49.802,-40.46,-35.052,-25.0427,-21.0687,-12.5315,-8.27704,3.5916,10.0661,19.3857,19.705,32.5879,38.6372,54.4338,65.3953
1XAV,3,0.01279,-0.02738,0.06542,0.06482,0.09684,0.08742,0.09265,-0.06699,-0.02311,0.000747206,0.07626,-0.04873,-0.12878,-0.22759,-0.19168,-0.17246,-0.3127,-0.61447,-0.75652,-0.64099,-0.60201,-0.47864,-0.44445,-0.42567,-0.4382,-0.37048,-0.47717,-0.8522,-1.24003,-1.95573,-2.54183,-3.37858,-4.23652,-5.14352,-6.02438,-6.65362,-7.04756,-7.14503,-7.01747,-6.37544,-5.25325,-3.63227,-1.4786,1.06794,4.01361,7.59662,11.5843,16.2829,21.4796,27.4171,34.1047,41.6765,50.2292,59.7131,70.1683,81.3278,93.6197,106.496,119.98,133.892,148.003,162.068,175.841,188.391,199.423,208.363,214.423,217.066,216.352,211.912,203.837,192.498,177.888,160.67,141.125,119.304,96.0421,71.7376,46.9925,22.7487,-0.77244,-22.5107,-41.7102,-58.1419,-71.591,-81.5007,-88.6374,-92.7548,-94.2513,-93.7425,-91.0717,-86.8556,-81.6291,-75.3836,-68.7989,-62.1012,-55.2384,-48.7511,-42.6218,-36.7425,-31.6524,-26.6549,-22.1173,-17.7381,-13.5169,-8.87365,-4.39711,-0.06494,3.66836,6.77993,9.53349
139D,4,0.07702,0.67337,0.70114,-0.64324,0.31407,-0.85707,0.10755,-0.42523,-0.75418,0.11699,0.7514,0.64093,-0.29833,0.01946,0.97683,-0.19943,0.5661,0.73625,0.51,0.91753,1.35444,0.28172,1.19205,1.3821,2.23037,1.96084,3.0621,2.60886,2.74774,1.18835,0.87864,-0.62258,-1.08395,-0.86278,-1.55741,-1.3553,0.80752,1.05537,6.89833,10.8331,16.0907,22.9758,29.4673,37.4909,44.4897,53.7286,63.0209,73.7754,87.3247,102.257,116.264,133.625,152.843,172.035,191.167,211.574,228.358,247.427,264.834,285.524,303.612,322.017,340.839,356.371,370.875,382.69,387.038,386.505,375.425,362.347,340.22,321.021,291.62,261.937,228.903,191.724,154.607,109.966,71.6265,31.9637,-2.18505,-36.6632,-57.0112,-76.8311,-93.2808,-103.876,-107.222,-113.591,-110.089,-106.874,-99.7241,-91.6071,-83.8112,-74.9752,-65.4996,-56.0052,-48.0302,-38.2865,-30.6931,-24.9001,-15.8894,-8.90846,-2.63364,5.2822,11.2366,14.6739,20.5408,31.202,37.7027,49.6742,58.8879
148D,2,-0.66313,-0.73045,-0.75533,-0.8553,-0.76286,-0.68374,-0.6257,-0.47075,-0.34285,-0.21463,-0.10144,0.01047,0.23495,0.48205,0.68292,0.9103,1.31247,1.79575,2.53108,3.46221,4.62233,6.16842,8.11849,10.445,13.1857,16.4239,20.0807,24.2273,28.6706,33.4027,38.1377,42.8564,47.1099,50.9232,54.168,56.6607,58.3968,59.3581,59.46,59.1712,58.0068,56.3389,54.0198,51.1707,47.9444,44.2815,40.2467,36.0868,31.9483,27.6103,23.4556,19.5287,15.8178,12.2465,9.05539,5.91532,3.19398,0.63404,-1.93453,-3.81027,-5.48105,-6.58867,-7.41192,-7.59279,-7.26967,-6.17841,-4.70681,-2.63069,-0.26335,2.37653,5.37947,8.18631,11.2046,13.9989,16.546,18.7628,20.8429,21.9937,22.8601,23.2402,23.0663,22.5197,21.3902,19.6095,17.739,15.5914,13.3835,11.1321,8.68353,6.35644,4.0923,2.19898,0.40808,-0.71298,-2.07633,-2.86591,-3.5254,-3.51765,-3.53936,-3.34579,-2.70492,-1.82684,-0.80666,0.33254,1.51244,2.9712,4.95334,6.65118,8.01705,9.38846,10.5637
186D,3,3.70976069,3.600745352,3.90880304,3.209585808,2.798432672,2.454520554,2.791730909,2.999597246,2.99468262,3.286209294,3.85798134,4.451534115,5.55687816,6.312278502,6.839372131,7.509436695,8.638907086,9.389281106,10.40962446,11.27750272,13.66288342,15.90428793,19.08360411,22.51736387,27.88558742,32.3041712,37.61956251,43.48159426,49.80079792,55.85282464,61.45337595,66.47958621,71.32317344,74.27652852,75.95721889,77.07406763,77.33108022,77.05999393,76.2900731,74.80250519,73.58568849,71.67490428,68.68256728,64.71244311,59.63999069,54.50208439,49.24086565,43.34454322,36.68086896,32.32237765,28.60725555,25.7518579,24.28629411,24.15884893,24.8767194,27.01514015,28.42574948,31.82588874,35.73111751,39.77730668,44.22794723,49.01345251,53.8636298,58.07691626,60.57723219,62.92943917,64.77588646,66.34532757,67.4650804,67.11837588,66.41279198,65.94780135,65.01490483,61.95662248,59.07403801,56.77904174,53.22532042,49.34150379,45.34255087,40.57643602,36.54287967,31.86661312,27.02242273,23.56452545,19.42433289,15.22906301,12.72093952,9.741034286,7.630559885,4.723335267,1.949799643,0.17841209,-2.026579503,-3.651522373,-6.090618821,-7.102114734,-6.956027479,-6.038435546,-4.743224869,-2.644694238,0.200304515,2.927609146,6.776447048,9.604546189,14.3440298,19.89883555,25.13842323,30.47185345,34.65775204,40.19622269,46.39201339
201D,4,-0.35818,-0.2682,-0.17066,-0.06434,-0.02744,0.05157,0.18286,0.3116,0.37802,0.42839,0.56681,0.82641,1.12186,1.73374,2.51069,3.37928,4.51135,5.86867,7.97894,10.5305,13.4433,16.75,20.9816,25.8226,31.1235,37.0077,43.1306,49.5691,55.8735,61.933,67.5399,72.3936,76.4232,79.4735,81.7007,83.259,84.2108,84.091,83.802,82.8238,81.1764,78.9624,76.2583,72.6894,68.8959,64.24,59.0898,54.0772,48.5764,42.9699,36.8618,30.8842,24.9398,18.6116,12.1397,4.9984,-2.58422,-9.85622,-17.2262,-25.3145,-32.9503,-40.5541,-47.4808,-52.9837,-57.4787,-60.9404,-62.57,-62.5901,-60.6208,-57.1623,-52.762,-47.3362,-40.8267,-34.1693,-27.0565,-19.6856,-12.2459,-5.00979,1.97811,8.09304,13.4671,18.0221,21.4604,23.4655,24.496,24.1915,22.8594,21.1358,19.2404,16.6812,13.9294,11.2967,8.95698,7.49392,6.1419,5.05601,4.55852,4.68592,5.76722,7.55835,9.69128,12.6333,16.1046,19.4784,23.3566,27.3045,31.2142,34.9921,38.6754,41.9507,45.5059
156D,4,-2.30567,-2.50304,-2.41542,-2.42389,-2.244,-1.84283,-1.71019,-1.44812,-1.60094,-1.23627,-0.67214,0.01484,0.48846,1.37756,2.40478,4.16524,6.158,8.54074,11.9822,16.1131,21.2751,27.5223,35.6705,45.3194,56.6134,69.1442,83.3078,98.6059,114.049,129.256,143.304,155.368,164.286,169.784,172.274,172.713,170.332,166.363,160.087,153.198,145.103,135.537,124.518,111.861,98.0965,83.6305,68.2259,52.4759,36.5327,20.4087,4.50294,-11.4892,-27.1756,-43.4454,-60.3321,-76.9005,-94.1036,-111.144,-128.436,-145.694,-162.55,-178.896,-194.635,-209.126,-220.965,-230.042,-235.01,-235.732,-232.138,-222.725,-209.658,-192.995,-173.903,-152.612,-129.576,-104.328,-76.9397,-48.4659,-20.5373,6.4613,31.1139,52.5963,69.7045,83.1598,93.7671,101.171,105.648,107.421,106.009,102.933,97.7462,91.815,85.1805,77.7834,70.5472,64.0825,58.9411,56.2458,54.3652,53.856,54.6618,56.2755,58.7394,61.5151,64.7908,69.0816,72.3819,76.4416,79.9407,82.4384,84.164
1S45,4,-0.88068,-0.56817,-0.46166,1.22431,-0.89205,-0.43151,-0.0322,-0.27914,0.66355,-0.40389,-0.20147,0.1759,-0.45094,0.56593,0.24583,0.08114,0.39294,0.18245,-0.51057,-0.10189,-0.07702,0.97052,0.85352,2.09878,2.75005,4.45028,3.9951,3.74797,4.22075,3.72573,3.68044,2.21328,0.75608,-0.16244,-2.87487,-3.16671,-3.50709,-2.54086,-0.84155,0.82383,3.20946,6.74546,11.0379,14.9252,20.5811,25.8338,30.999,39.2206,49.9827,59.9588,73.5762,88.7992,106.058,121.968,139.289,158.575,176.963,195.245,218.082,236.536,256.275,276.422,296.52,314.999,332.12,342.421,349.759,350.715,342.507,330.468,314.587,294.281,267.635,242.234,210.568,175.811,141.905,103.945,65.2581,33.0744,-2.04539,-28.7788,-51.6343,-67.1242,-81.5489,-92.9709,-99.4098,-102.021,-101.028,-99.3757,-92.7363,-87.2456,-79.3521,-72.9551,-62.1046,-53.9032,-46.8732,-39.8856,-31.7583,-23.7744,-22.378,-15.4733,-10.9579,-6.02151,-4.69618,-0.43073,1.90969,13.713,21.2168,24.1186,34.485
2AVH,4,0.21086,0.18612,0.17203,0.06039,0.01904,0.0662,0.07583,0.10958,0.12427,0.19797,0.40926,0.80024,1.0927,1.62794,2.40949,3.33166,4.5766,6.28078,8.57582,11.7327,15.9472,21.3809,28.1508,36.7979,47.2985,59.5539,73.5306,88.823,104.625,120.418,135.531,148.781,159.774,168.08,173.14,175.35,175.11,172.231,167.566,161.222,153.642,144.998,135.702,125.324,114.406,102.777,90.8549,78.9001,67.3361,56.2554,45.8203,36.0374,26.9134,18.2223,9.88955,1.4999,-6.62424,-14.989,-23.8812,-32.7896,-42.0864,-51.622,-60.8045,-69.8842,-77.7412,-84.0935,-88.4263,-90.6179,-90.5586,-87.5718,-82.3361,-74.7429,-65.4196,-54.7116,-42.3478,-28.4334,-13.7156,0.90572,15.3735,29.037,41.8927,52.9742,61.6975,68.1998,72.6056,74.786,74.7763,72.791,69.2517,64.2446,58.2631,51.3712,44.5613,37.8578,31.3431,25.4842,20.6641,16.0513,13.137,11.0362,9.6133,9.54887,10.2552,11.5719,13.7723,16.5843,19.3395,22.4869,24.9776,27.1391,28.7091
2GKU,3,0.99803,1.06772,0.8843,0.85248,1.01217,1.09264,1.04662,0.77117,0.67674,0.75194,0.84649,0.81078,0.72395,0.95561,1.24867,1.42951,1.80815,2.32622,3.18062,4.46315,6.11503,8.17412,11.33173,15.49234,20.76801,27.2688,34.90316,43.88206,54.04547,64.60884,75.46277,86.37242,96.92675,106.72548,115.4804,123.32574,130.05417,135.94132,140.74811,144.84784,147.85643,149.66542,150.45157,150.131,148.35736,145.52913,141.30177,136.42847,130.85231,124.82854,118.29186,112.64019,107.54099,103.44126,99.83407,96.47195,94.21177,92.60231,91.09892,89.991,88.63201,87.5157,86.48507,84.56343,81.98267,78.32815,73.24692,67.20698,59.86545,52.07967,44.90316,37.80461,30.75866,23.88906,17.90808,13.12915,8.47756,4.43133,-0.03338,-4.03921,-6.89243,-8.76415,-11.51197,-14.68192,-18.01126,-20.72516,-23.96984,-27.00826,-30.7592,-32.59342,-34.05037,-35.06662,-35.14212,-33.82807,-33.65957,-32.32246,-30.37344,-28.21553,-24.28292,-19.60987,-14.26536,-7.99819,-0.19642,8.79022,18.82006,27.62448,36.67254,45.62801,55.9559,65.3914,73.65198
2HY9,3,0.77087,0.65176,0.63035,0.37978,0.24211,0.38105,0.35927,0.55953,0.61942,0.52606,0.57607,0.60721,0.68125,0.86534,0.8744,1.07668,1.60529,2.14603,2.97738,4.17489,5.53568,7.9015,11.07331,15.10775,20.06205,25.89875,32.85923,40.6539,48.76764,56.89785,65.1313,73.34835,80.72641,87.61607,93.51378,98.4817,103.08878,106.76456,109.6962,111.82905,113.22974,114.22841,114.9733,114.65887,113.50149,111.55954,109.36006,106.6298,103.44737,100.21703,97.74804,95.96855,95.41082,95.35467,96.2957,97.82066,99.58818,101.35046,103.55667,105.24558,106.35206,106.79825,105.70899,104.4146,101.02555,96.01646,89.63662,82.49618,74.02758,65.04236,55.77348,46.90557,38.6427,30.16917,22.08021,15.17363,7.96955,1.27979,-5.38603,-11.60626,-16.33229,-20.10172,-23.14716,-25.57122,-27.97066,-29.50843,-30.40761,-31.1635,-31.64113,-31.31427,-30.65563,-29.22193,-27.68783,-25.38392,-23.06937,-20.31651,-16.21797,-12.24678,-7.37746,-1.68704,4.45039,10.85298,18.12159,25.74139,34.4333,43.10335,51.19725,61.06578,71.8028,82.54109,91.0972
2JSM,3,2.55956,2.37444,2.56134,2.55173,2.56952,2.7044,2.64936,2.29646,2.03408,1.75489,1.56026,1.64641,1.87048,2.33772,2.88045,3.33044,3.70912,4.29169,4.9332,5.80304,7.21588,9.0154,11.87869,15.61698,20.24502,25.44914,31.68946,39.33951,47.80302,56.39902,65.31769,74.62001,83.46168,91.36415,98.31009,104.26197,110.33922,115.29438,119.50978,123.53046,126.99453,129.71796,131.59137,132.58454,133.18915,132.86817,131.65272,130.22921,128.39759,126.09562,124.34668,122.2341,120.72256,119.79519,119.35329,119.43776,119.86455,119.50267,118.43926,117.16335,115.105,112.11483,108.8677,104.65319,100.36399,95.94054,89.76726,83.70219,76.32796,68.56179,60.82861,53.19813,45.20239,38.54142,32.44523,27.0784,20.0543,13.79514,8.28356,3.31995,-1.64232,-6.55161,-10.94021,-14.43976,-18.53219,-22.89794,-27.40382,-30.76156,-33.86963,-34.99998,-35.29207,-34.71982,-33.86393,-33.35295,-33.32441,-31.06884,-29.19597,-26.48072,-23.36003,-18.71162,-12.44623,-5.11049,1.65957,8.76316,16.13979,25.02556,33.61507,42.02159,49.1859,57.62905,68.78897
2JPZ,3,1.88521,1.95296,2.15833,1.91602,1.32082,1.07745,1.07156,1.04664,0.74687,0.70814,0.74426,1.15043,1.2963,1.11038,1.34019,1.88357,2.27879,2.80436,3.44139,4.22014,5.56679,7.31445,9.66818,12.95683,16.93499,22.03268,28.35762,35.10311,42.33552,50.12715,57.94045,65.90118,73.20525,80.01236,86.46389,92.00967,96.86571,101.25673,105.07161,108.59881,111.3905,113.44259,114.97327,115.43747,115.07951,114.45269,113.27015,111.85796,109.79688,108.3757,107.16455,106.08989,105.08795,105.15578,105.41321,106.02451,106.47807,107.36478,108.20735,109.10059,109.67593,109.74948,109.28529,108.71731,107.87882,105.21135,101.1366,96.59275,91.10908,85.51262,78.65901,72.9515,65.93182,59.00801,52.4553,45.10767,36.68586,28.4467,18.91949,11.51212,3.46926,-4.71596,-11.30184,-17.10179,-22.28505,-27.46291,-31.70773,-35.23959,-38.38645,-40.67039,-42.22282,-42.72836,-42.18196,-40.93411,-38.80643,-35.92795,-31.78529,-28.21052,-23.94649,-18.95553,-13.31609,-7.27196,-1.31142,5.79578,14.55969,23.36397,31.30205,41.2673,54.23141,64.59351,74.11361
2JSL,3,1.40885,1.35443,1.17974,0.88432,1.04206,0.89699,0.57288,0.61906,0.75465,1.06072,0.99402,0.96059,1.05411,1.26013,1.10068,0.92988,0.98072,1.5753,2.03895,2.82322,4.0772,5.84802,8.342,11.57041,15.67156,20.71386,26.54766,33.51984,41.33241,49.65482,58.02948,66.67662,75.14635,83.31195,90.58865,96.67355,101.84032,106.21955,109.94186,112.61154,114.75101,116.20324,117.238,118.18801,118.08539,116.77621,114.92516,112.27492,109.91388,107.47354,104.37861,102.45526,101.07689,100.10899,99.87421,98.81303,98.64744,98.22763,97.1439,96.06561,94.54186,93.50011,93.11528,91.08232,89.37276,86.62612,83.6789,79.56865,74.79153,69.35827,63.80224,58.88037,54.00786,48.60375,43.33203,38.20165,32.38316,26.71799,20.22992,13.85752,7.72247,2.02107,-4.17648,-8.78607,-14.05631,-19.49626,-23.58264,-27.12023,-30.03798,-32.81798,-34.81363,-35.1183,-34.47467,-33.48361,-31.64865,-28.63232,-24.72996,-21.44208,-17.0801,-12.82106,-8.64465,-3.59676,2.36042,8.17563,15.97429,23.78228,31.87185,40.87871,48.92257,56.24847,63.16942
2KF8,2,2.24143,2.27643,2.3001,2.40815,2.24735,2.44487,2.28407,2.20552,1.84177,2.14275,2.36123,2.54117,2.30733,2.7083,3.29957,3.95806,4.38426,5.15178,6.35322,7.87495,9.56726,11.86678,15.127,19.58743,24.97503,31.02629,38.81546,47.28604,56.68272,66.4001,75.84362,85.12486,93.57079,101.04962,107.56956,113.44449,117.85109,121.31032,124.32831,126.72347,127.61334,127.65524,126.33893,124.41376,121.02931,116.34415,111.21694,105.92951,99.46297,93.22076,87.32036,82.24902,77.77922,73.48691,69.906,67.58725,65.13473,62.768,60.87405,59.5883,58.33518,56.88428,54.43751,52.20923,50.25415,47.8801,44.5088,40.64219,37.27664,35.55039,33.56401,31.18207,29.36495,28.97335,29.43028,29.34992,28.50187,27.07086,25.78782,24.46904,23.075,20.41238,18.04343,15.22897,13.5185,10.0693,5.44931,0.03624,-3.83908,-7.87577,-11.54066,-15.08255,-16.87272,-16.64355,-17.35808,-18.57883,-18.88893,-17.21124,-15.51762,-13.20397,-11.03435,-5.9396,-0.6824,6.00771,12.74112,19.85997,26.19413,32.5504,41.45375,49.67512,58.53871
2KKA,2,2.47561,2.46073,2.51662,2.64401,2.72739,2.56209,2.44885,2.10547,1.93607,1.86922,1.73753,1.84538,2.27406,2.58255,2.89132,2.9094,3.24328,3.85113,4.57223,5.42912,7.03925,9.20838,12.37815,16.15366,21.37,27.41775,34.70659,43.15771,52.54792,62.07128,71.9245,81.32676,90.42145,98.66645,105.84269,112.23811,117.6518,121.52941,124.50384,126.37781,126.97598,126.62895,125.59607,123.78512,120.78512,116.90568,112.7751,108.14588,102.71941,96.92216,91.5998,86.64456,81.93398,77.65819,74.06367,71.50395,68.81437,66.64606,65.11255,63.41694,61.53539,59.87275,57.52033,55.37221,52.47587,49.51058,46.41615,42.99397,39.37169,36.23956,33.39372,30.70286,28.37875,26.0941,24.31301,23.00479,22.52488,22.26388,22.24616,21.73776,20.82324,19.6005,17.04572,13.79577,10.20555,6.36373,2.90849,-0.41717,-3.91186,-7.06939,-9.6555,-12.78837,-15.5849,-16.71658,-17.71174,-17.42462,-16.42636,-14.93969,-11.72847,-7.79752,-4.09497,-0.46402,4.46602,10.5481,17.5669,24.91346,32.79582,41.72055,51.84792,63.39648,72.09984
2LD8,3,0.30283,0.26495,0.20713,0.29741,0.33424,0.39337,0.35368,0.34075,0.23317,0.18804,0.22742,0.09543,0.1103,0.18714,0.42082,0.63165,0.87214,1.01293,1.3571,1.82613,2.30121,2.88609,3.94513,5.08887,6.68933,8.37607,10.2342,12.26978,14.41623,16.57074,18.55166,20.05357,21.34471,22.4379,23.27987,23.92332,24.51659,25.43782,26.97568,28.73032,31.24748,34.2456,37.7652,41.83381,46.0766,50.27271,55.20029,60.83012,67.26253,74.05996,82.03084,91.241,101.97746,113.60218,127.07101,140.61725,154.71945,169.3677,183.16417,196.34022,209.12947,220.0959,230.48404,237.47048,241.78795,246.07851,246.04112,241.82581,233.31136,214.65629,196.38429,176.3442,151.85582,124.66391,97.22767,71.07325,49.68265,31.3948,8.59014,-11.12536,-28.65828,-46.07508,-59.76019,-73.24465,-88.42547,-95.49044,-98.50255,-99.04721,-98.56326,-94.83073,-88.72275,-81.98966,-75.26185,-69.95016,-64.8632,-56.96792,-49.14679,-42.10982,-34.39918,-27.19975,-19.43916,-11.53264,-5.43711,-1.88248,6.34872,14.10149,16.81243,17.64876,24.41386,30.64358,38.95464
143D,3,0.3072,0.16329,0.17341,0.34602,0.51818,0.63962,0.72762,0.54922,0.59143,0.71292,0.88244,1.28825,1.61678,2.2102,2.67925,3.37139,4.21845,5.56086,7.03144,9.19007,11.54602,14.47472,17.85732,22.09784,26.74089,31.65611,37.22245,42.61459,48.17336,53.11015,57.21613,60.4466,62.94457,64.46388,65.40915,65.31796,64.46886,63.19421,61.32659,59.42708,57.03574,54.15657,50.85983,47.29386,43.58981,39.73731,35.91451,32.19337,28.05635,23.59085,19.19351,14.4677,9.73954,4.51832,-1.06257,-7.26928,-13.91633,-21.43785,-29.40459,-38.12362,-47.02383,-56.04463,-65.28906,-73.55982,-81.02533,-86.69048,-90.28072,-91.71732,-90.64747,-87.19974,-81.74537,-74.41091,-65.62342,-55.68934,-44.42211,-32.64299,-19.93084,-8.07423,3.77391,13.88922,23.71961,32.05559,38.46859,42.82741,45.3773,46.34415,46.507,45.5845,43.91265,41.17769,38.19632,34.87616,31.41039,28.46525,25.66217,23.43333,21.14604,20.07251,19.53031,19.99393,21.31427,23.22808,25.89179,29.08738,32.68893,37.15104,41.63334,47.18388,52.73442,58.28496,63.8355