ProDataCSV,,,
,,,
Title: ,,,
,,,
Remarks:,,,
#User: spc_user,,,
#Date: 2019/11/12,,,
#Instrument: ,,,
#DetectorType: ,,,
#HV (CDDC channel): 268.585 v,,,
#Time per point: 0.5 s,,,
#Description: Sample 1,,,
#Concentration: 0 M,,,
#Pathlength: 10 mm,,,
#Temperature: ---- C,,,
Time Stamp : 2019/11/12 11:03:42,,,
The data was saved to file : C:\Users\Osvaldo\Buffer_Delta_Tpr_12.11.2019.csv.,,,
,,,
,,,
,,,
Last Modified: Tue Nov 12 11:04:01 2019 by unknown.,,,
,,,
Options:,,,
,,,
Available Dimensions:,1,,
Wavelength,Wavelength: 180nm - 290nm,Step Size: 1nm,Bandwidth: 1nm
,,,
Available Properties: ,1,,
CircularDichroism,,,
,,,
Data:,,,
,,,
Wavelength,,,
CircularDichroism,,,
260,0,,
259,0,,
259,0,,
259,0,,
259,0,,
259,0,,
259,0,,
259,0,,
259,0,,
259,0,,
259,0,,
258,0,,
258,0,,
258,0,,
258,0,,
258,0,,
258,0,,
258,0,,
258,0,,
258,0,,
258,0,,
257,0,,
257,0,,
257,0,,
257,0,,
257,0,,
257,0,,
257,0,,
257,0,,
257,0,,
257,0,,
256,0,,
256,0,,
256,0,,
256,0,,
256,0,,
256,0,,
256,0,,
256,0,,
256,0,,
256,0,,
255,0,,
255,0,,
255,0,,
255,0,,
255,0,,
255,0,,
255,0,,
255,0,,
255,0,,
255,0,,
254,0,,
254,0,,
254,0,,
254,0,,
254,0,,
254,0,,
254,0,,
254,0,,
254,0,,
254,0,,
253,0,,
253,0,,
253,0,,
253,0,,
253,0,,
253,0,,
253,0,,
253,0,,
253,0,,
253,0,,
252,0,,
252,0,,
252,0,,
252,0,,
252,0,,
252,0,,
252,0,,
252,0,,
252,0,,
252,0,,
251,0,,
251,0,,
251,0,,
251,0,,
251,0,,
251,0,,
251,0,,
251,0,,
251,0,,
251,0,,
250,0,,
250,0,,
250,0,,
250,0,,
250,0,,
250,0,,
250,0,,
250,0,,
250,0,,
250,0,,
249,0,,
249,0,,
249,0,,
249,0,,
249,0,,
249,0,,
249,0,,
249,0,,
249,0,,
249,0,,
248,0,,
248,0,,
248,0,,
248,0,,
248,0,,
248,0,,
248,0,,
248,0,,
248,0,,
248,0,,
247,0,,
247,0,,
247,0,,
247,0,,
247,0,,
247,0,,
247,0,,
247,0,,
247,0,,
247,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
246,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
245,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
244,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
243,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,0,,
242,-1,,
241,-1,,
241,-1,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
241,0,,
240,0,,
240,-1,,
240,-1,,
240,0,,
240,-1,,
240,-1,,
240,0,,
240,0,,
240,0,,
240,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,0,,
239,-1,,
238,-1,,
238,-1,,
238,-1,,
238,-1,,
238,-1,,
238,-1,,
238,0,,
238,0,,
238,0,,
238,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
237,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
236,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
235,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
234,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
233,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
232,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
231,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
230,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
229,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
228,0,,
227,0,,
227,0,,
227,0,,
227,0,,
227,0,,
227,-1,,
227,-1,,
227,-1,,
227,-1,,
227,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
226,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-1,,
225,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
224,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
223,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-2,,
222,-3,,
222,-3,,
222,-3,,
222,-3,,
222,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
221,-3,,
220,-3,,
220,-3,,
220,-3,,
220,-3,,
220,-4,,
220,-4,,
220,-4,,
220,-4,,
220,-4,,
220,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
219,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-4,,
218,-5,,
218,-5,,
218,-5,,
218,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
217,-5,,
216,-5,,
216,-5,,
216,-6,,
216,-6,,
216,-6,,
216,-6,,
216,-6,,
216,-6,,
216,-6,,
216,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
215,-6,,
214,-6,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
214,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
213,-7,,
212,-7,,
212,-7,,
212,-7,,
212,-7,,
212,-8,,
212,-8,,
212,-8,,
212,-8,,
212,-8,,
212,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
211,-8,,
210,-8,,
210,-8,,
210,-8,,
210,-8,,
210,-8,,
210,-8,,
210,-9,,
210,-9,,
210,-9,,
210,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
209,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
208,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-9,,
207,-10,,
207,-10,,
206,-10,,
206,-10,,
206,-10,,
206,-9,,
206,-9,,
206,-9,,
206,-9,,
206,-10,,
206,-10,,
206,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
205,-9,,
204,-9,,
204,-9,,
204,-9,,
204,-9,,
204,-9,,
204,-8,,
204,-8,,
204,-8,,
204,-8,,
204,-8,,
203,-8,,
203,-8,,
203,-8,,
203,-8,,
203,-8,,
203,-8,,
203,-8,,
203,-7,,
203,-7,,
203,-7,,
202,-7,,
202,-7,,
202,-7,,
202,-7,,
202,-7,,
202,-7,,
202,-7,,
202,-6,,
202,-7,,
202,-6,,
201,-6,,
201,-7,,
201,-6,,
201,-6,,
201,-6,,
201,-6,,
201,-6,,
201,-6,,
201,-6,,
201,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
200,-6,,
199,-5,,
199,-5,,
199,-5,,
199,-5,,
199,-5,,
199,-6,,
199,-5,,
199,-5,,
199,-5,,
199,-5,,
198,-4,,
198,-5,,
198,-4,,
198,-4,,
198,-4,,
198,-4,,
198,-4,,
198,-4,,
198,-5,,
198,-5,,
197,-5,,
197,-5,,
197,-5,,
197,-5,,
197,-6,,
197,-6,,
197,-7,,
197,-8,,
197,-8,,
197,-8,,
196,-6,,
196,-4,,
196,-4,,
196,-3,,
196,-2,,
196,-2,,
196,-3,,
196,-1,,
196,-3,,
196,-3,,
195,-2,,
195,-3,,
195,-3,,
195,-4,,
195,-4,,
195,-4,,
195,-3,,
195,-3,,
195,-4,,
195,-2,,
