Time (µs), carbonic anhydrase A1 12:02:17 , carbonic anhydrase A2 12:05:51 , carbonic anhydrase A3 12:09:27 , carbonic anhydrase A4 12:13:00 , carbonic anhydrase A5 12:16:37 , carbonic anhydrase A1 12:20:14 , carbonic anhydrase A2 12:23:51 , carbonic anhydrase A3 12:27:25 , carbonic anhydrase A4 12:30:59 , carbonic anhydrase A5 12:34:33 , carbonic anhydrase A1 12:38:11 , carbonic anhydrase A2 12:41:47 , carbonic anhydrase A3 12:45:33 , carbonic anhydrase A4 12:49:12 , carbonic anhydrase A5 12:52:45 , carbonic anhydrase A1 12:56:24 , carbonic anhydrase A2 12:59:57 , carbonic anhydrase A3 13:03:36 , carbonic anhydrase A4 13:07:13 , carbonic anhydrase A5 13:10:48 , carbonic anhydrase A1 13:14:26 , carbonic anhydrase A2 13:18:21 , carbonic anhydrase A3 13:22:03 , carbonic anhydrase A4 13:25:48 , carbonic anhydrase A5 13:29:27 ,
0.1,1.07957,1.08139,1.07561,1.05726,1.10868,1.08826,1.08231,1.07576,1.05526,1.10356,1.08765,1.08554,1.07692,1.0537,1.1001,1.08773,1.08192,1.08365,1.05373,1.10217,1.08247,1.07951,1.08626,1.05717,1.09901,
0.2,1.11634,1.11774,1.11185,1.09295,1.14605,1.12561,1.11857,1.11202,1.09094,1.14069,1.12481,1.12195,1.11311,1.08929,1.13726,1.12472,1.11832,1.12014,1.08926,1.13934,1.11938,1.11589,1.12284,1.09289,1.13596,
0.3,1.11508,1.11646,1.11053,1.09197,1.1445,1.12404,1.11742,1.11071,1.08995,1.13919,1.12338,1.12072,1.11179,1.08829,1.13576,1.12318,1.11706,1.11885,1.08824,1.13806,1.11779,1.11453,1.12155,1.09186,1.13456,
0.4,1.11379,1.11542,1.10955,1.09099,1.14311,1.12265,1.11629,1.10964,1.08907,1.13786,1.12207,1.11956,1.11081,1.08755,1.13456,1.12197,1.116,1.11776,1.08737,1.13673,1.11668,1.11352,1.12042,1.0909,1.13317,
0.5,1.11268,1.11449,1.10855,1.09016,1.1421,1.12178,1.11536,1.10885,1.08828,1.13675,1.12098,1.11868,1.10985,1.08679,1.13344,1.12081,1.11505,1.11665,1.0866,1.13547,1.11547,1.11267,1.11932,1.09021,1.13207,
0.6,1.11173,1.11353,1.10768,1.0894,1.14088,1.12062,1.11446,1.10786,1.08756,1.13579,1.11994,1.1177,1.10894,1.08596,1.13248,1.11975,1.11417,1.11573,1.08586,1.13438,1.11462,1.11167,1.1184,1.08948,1.13099,
0.7,1.11103,1.11265,1.10699,1.08866,1.13975,1.11976,1.11362,1.10711,1.08683,1.13453,1.119,1.11688,1.10808,1.0854,1.13145,1.11904,1.11327,1.11487,1.08522,1.13338,1.11377,1.1109,1.11741,1.08878,1.12997,
0.8,1.11007,1.1119,1.10617,1.08795,1.13855,1.1189,1.11279,1.10646,1.08628,1.13351,1.11814,1.11606,1.10725,1.08466,1.13058,1.11801,1.11252,1.11411,1.08473,1.1323,1.11273,1.11011,1.11654,1.08809,1.12906,
0.9,1.10919,1.11107,1.1055,1.08743,1.13772,1.1179,1.11194,1.10565,1.08564,1.13262,1.11725,1.11518,1.10649,1.08418,1.12964,1.11707,1.11171,1.11316,1.08395,1.13149,1.11201,1.10947,1.1157,1.08753,1.12803,
1,1.10846,1.11025,1.10469,1.08691,1.13681,1.11713,1.11121,1.10485,1.08501,1.13162,1.11635,1.11438,1.10565,1.08362,1.12863,1.11635,1.11101,1.11244,1.0835,1.13051,1.11111,1.10858,1.11492,1.08701,1.1271,
1.1,1.10756,1.10952,1.10394,1.08617,1.13582,1.11625,1.11036,1.10418,1.08447,1.13069,1.11552,1.11367,1.1048,1.08291,1.12784,1.11549,1.11025,1.11172,1.08268,1.1297,1.11024,1.10773,1.11416,1.08632,1.12627,
1.2,1.10682,1.1088,1.10328,1.08552,1.13487,1.11542,1.10972,1.10339,1.08382,1.12975,1.11467,1.11285,1.10417,1.08238,1.12684,1.11474,1.1095,1.11097,1.08226,1.12861,1.10955,1.10709,1.11338,1.08576,1.12542,
1.3,1.10614,1.10819,1.10251,1.08497,1.13393,1.1149,1.10891,1.10273,1.08341,1.12875,1.11386,1.1122,1.10332,1.08179,1.12611,1.11396,1.10869,1.11011,1.08175,1.12793,1.10863,1.10646,1.11256,1.08509,1.12438,
1.4,1.10534,1.1074,1.10189,1.08445,1.13313,1.11376,1.10823,1.10201,1.08279,1.12785,1.11335,1.1114,1.10269,1.08127,1.12517,1.11308,1.10803,1.10935,1.08126,1.127,1.10786,1.10575,1.11182,1.08475,1.12351,
1.5,1.10465,1.10673,1.10132,1.08389,1.1321,1.11315,1.10754,1.10137,1.08222,1.12712,1.11233,1.1107,1.10183,1.08077,1.12457,1.11252,1.10729,1.1085,1.08062,1.12598,1.10714,1.10488,1.11101,1.08401,1.12266,
1.6,1.10405,1.10582,1.1004,1.08316,1.13117,1.11219,1.10682,1.10068,1.08156,1.12619,1.11161,1.10998,1.10123,1.08014,1.12359,1.1116,1.10659,1.1078,1.08021,1.12522,1.10638,1.10428,1.11031,1.08348,1.12187,
1.7,1.10323,1.10526,1.09979,1.0827,1.13042,1.11176,1.10606,1.10002,1.08107,1.12536,1.11093,1.10925,1.1005,1.07968,1.12288,1.11083,1.10587,1.10702,1.07951,1.12442,1.10569,1.10354,1.10966,1.08298,1.121,
1.8,1.10252,1.10454,1.09918,1.08209,1.12947,1.11089,1.10531,1.09935,1.08053,1.12445,1.10999,1.10854,1.09977,1.07921,1.12196,1.11012,1.1052,1.10639,1.07901,1.1236,1.10489,1.10293,1.10882,1.08243,1.12013,
1.9,1.10179,1.10389,1.0985,1.08149,1.12857,1.10996,1.10465,1.0987,1.08,1.12349,1.10921,1.10782,1.09913,1.07856,1.1212,1.10932,1.1045,1.10566,1.07841,1.12266,1.10434,1.10219,1.1081,1.08189,1.11932,
2,1.10109,1.10319,1.09788,1.08094,1.12761,1.10954,1.104,1.09804,1.07943,1.12283,1.1087,1.1072,1.09848,1.07814,1.1204,1.10858,1.10369,1.10489,1.07807,1.12184,1.10348,1.10144,1.10736,1.08142,1.11863,
2.1,1.10043,1.1025,1.09724,1.08043,1.12694,1.10865,1.10331,1.09733,1.07892,1.12193,1.10804,1.10649,1.09766,1.0775,1.11954,1.10799,1.10315,1.10418,1.07738,1.12113,1.10276,1.10088,1.10664,1.08081,1.11776,
2.2,1.0997,1.10187,1.09661,1.07992,1.12604,1.10802,1.10266,1.09666,1.07842,1.12115,1.10724,1.1057,1.09707,1.07697,1.11884,1.10715,1.10249,1.10363,1.07697,1.12018,1.10218,1.10027,1.10585,1.08034,1.11696,
2.3,1.09908,1.10111,1.09591,1.0794,1.12516,1.10729,1.10184,1.09612,1.07794,1.1203,1.10641,1.10505,1.09646,1.07653,1.11801,1.10638,1.10186,1.10285,1.07626,1.1194,1.1013,1.09956,1.10537,1.0798,1.11619,
2.4,1.09828,1.10056,1.09537,1.07883,1.12435,1.10653,1.10122,1.09543,1.07754,1.11955,1.10586,1.10435,1.09568,1.07596,1.11739,1.10577,1.10114,1.10212,1.07596,1.1187,1.10057,1.099,1.10452,1.07932,1.11544,
2.5,1.09785,1.09981,1.09462,1.07832,1.12343,1.10578,1.10058,1.09492,1.07689,1.11857,1.10507,1.10376,1.09512,1.0756,1.11654,1.1051,1.10046,1.10138,1.07533,1.11781,1.09988,1.09828,1.10374,1.07874,1.11459,
2.6,1.09706,1.09919,1.094,1.07792,1.12274,1.10515,1.09996,1.09422,1.07648,1.11779,1.10422,1.10301,1.09439,1.07503,1.11574,1.10429,1.09983,1.10077,1.07489,1.11711,1.09927,1.0977,1.10316,1.07828,1.11374,
2.7,1.09658,1.0986,1.09343,1.07726,1.12202,1.10445,1.09936,1.09362,1.07595,1.11718,1.10382,1.10241,1.09379,1.07451,1.1151,1.10367,1.09917,1.10003,1.07434,1.11635,1.09866,1.09692,1.10252,1.07779,1.11326,
2.8,1.09573,1.0979,1.09278,1.0768,1.1211,1.10381,1.09874,1.093,1.07549,1.11624,1.1029,1.1018,1.09317,1.07396,1.11434,1.10304,1.09859,1.09942,1.07397,1.11567,1.09792,1.09643,1.10186,1.07723,1.11231,
2.9,1.09516,1.09725,1.09216,1.07627,1.12023,1.10322,1.09813,1.09231,1.07488,1.1155,1.10221,1.10112,1.09264,1.07356,1.11349,1.10222,1.09791,1.09872,1.07337,1.11469,1.09727,1.09579,1.10111,1.07689,1.11154,
3,1.0946,1.09672,1.09161,1.07571,1.11945,1.10248,1.09736,1.09179,1.0744,1.11477,1.10171,1.10055,1.09187,1.07306,1.11285,1.1016,1.09733,1.09812,1.07303,1.11399,1.09653,1.09514,1.10054,1.07624,1.11077,
3.1,1.09402,1.09612,1.091,1.07536,1.1187,1.10176,1.09676,1.09119,1.07394,1.11399,1.10108,1.09981,1.09128,1.07255,1.11211,1.10112,1.09678,1.0975,1.0725,1.11316,1.09583,1.09449,1.09988,1.07581,1.11007,
3.2,1.09325,1.09552,1.09033,1.07478,1.11789,1.10125,1.09619,1.09062,1.07351,1.11334,1.10036,1.09928,1.09059,1.07215,1.1115,1.10036,1.0961,1.09682,1.07206,1.11268,1.09531,1.09402,1.09919,1.07527,1.10942,
3.4,1.09214,1.09428,1.08932,1.07376,1.11637,1.0998,1.09493,1.08948,1.07254,1.11178,1.099,1.09799,1.08938,1.07126,1.11,1.09906,1.0949,1.09546,1.0712,1.11107,1.094,1.09274,1.09788,1.07438,1.10788,
3.6,1.09094,1.09307,1.08808,1.07294,1.11488,1.09852,1.09368,1.08827,1.0716,1.11033,1.09781,1.09682,1.08825,1.07029,1.10861,1.09784,1.09365,1.0943,1.07013,1.10974,1.09264,1.09163,1.0966,1.07349,1.10653,
3.8,1.08968,1.09191,1.08697,1.07188,1.11335,1.09729,1.09253,1.08717,1.07069,1.10884,1.09639,1.09559,1.08708,1.06942,1.10726,1.09651,1.09245,1.0931,1.06928,1.10831,1.09148,1.09047,1.09536,1.07258,1.10507,
4,1.08842,1.09073,1.08585,1.07093,1.11191,1.09598,1.09136,1.08615,1.06987,1.10744,1.09516,1.09446,1.0859,1.0685,1.10585,1.09518,1.09137,1.09178,1.06839,1.10695,1.09035,1.08932,1.09421,1.07162,1.10367,
4.2,1.08737,1.08956,1.08478,1.07011,1.1105,1.09487,1.09024,1.08499,1.06901,1.10602,1.09394,1.09324,1.08473,1.06766,1.10464,1.09413,1.09021,1.09059,1.06754,1.10554,1.08907,1.08813,1.09293,1.07067,1.1024,
4.4,1.08617,1.08844,1.08373,1.06916,1.10911,1.09363,1.08909,1.08386,1.06803,1.10466,1.09277,1.09214,1.08362,1.06674,1.1033,1.0928,1.08919,1.08941,1.06663,1.10419,1.08788,1.0871,1.0917,1.06991,1.10107,
4.6,1.08501,1.08735,1.08268,1.06821,1.10763,1.09239,1.08799,1.08279,1.06726,1.10323,1.09154,1.09096,1.08252,1.06598,1.102,1.09173,1.08799,1.08827,1.06585,1.10279,1.08681,1.08595,1.09061,1.06904,1.09977,
4.8,1.08398,1.0863,1.08167,1.06738,1.10622,1.09127,1.08679,1.0817,1.06637,1.10196,1.09036,1.08986,1.08139,1.06511,1.10077,1.09055,1.0869,1.08716,1.065,1.10156,1.08553,1.08491,1.08939,1.06817,1.0985,
5,1.08281,1.08524,1.08059,1.06646,1.1049,1.09012,1.08585,1.0807,1.06552,1.10057,1.08923,1.08879,1.08029,1.06427,1.09951,1.08935,1.08583,1.086,1.06426,1.10023,1.08432,1.08377,1.08828,1.06737,1.09716,
5.2,1.08175,1.08408,1.0796,1.0656,1.10361,1.08909,1.08471,1.0797,1.06468,1.0993,1.08808,1.0876,1.07924,1.06351,1.09823,1.08824,1.08479,1.08489,1.06334,1.09899,1.08325,1.08284,1.08724,1.06648,1.09585,
5.4,1.08075,1.08311,1.07855,1.06481,1.10223,1.08789,1.08364,1.07874,1.06387,1.09806,1.08679,1.08656,1.07822,1.06262,1.09703,1.08719,1.08371,1.08383,1.06249,1.0976,1.08216,1.0818,1.08614,1.0657,1.0947,
5.6,1.07968,1.08201,1.07754,1.06394,1.10095,1.08681,1.08257,1.0777,1.06308,1.09682,1.08576,1.08559,1.07722,1.06185,1.09598,1.08603,1.08267,1.08267,1.06176,1.0965,1.081,1.0808,1.08501,1.06493,1.09347,
5.8,1.07871,1.08107,1.07655,1.06316,1.09978,1.0857,1.08154,1.07673,1.06235,1.09552,1.08471,1.0845,1.07612,1.06112,1.09474,1.08504,1.08168,1.08172,1.06105,1.09525,1.08,1.07981,1.08387,1.06405,1.09224,
6,1.07763,1.08012,1.0756,1.06228,1.09837,1.08466,1.08052,1.07582,1.0615,1.09431,1.08362,1.08353,1.07525,1.06033,1.09357,1.08388,1.08076,1.08064,1.06024,1.09406,1.07898,1.07881,1.0828,1.06338,1.09099,
6.2,1.07659,1.07902,1.07471,1.06158,1.09709,1.08362,1.07961,1.07482,1.06071,1.09313,1.08259,1.08249,1.07421,1.05959,1.09236,1.08268,1.07971,1.07957,1.05953,1.09286,1.07796,1.0778,1.0818,1.06258,1.08988,
6.4,1.07561,1.07801,1.07374,1.06076,1.09595,1.0824,1.07865,1.0739,1.06,1.09186,1.08164,1.08145,1.07318,1.05888,1.09126,1.08176,1.07875,1.0786,1.05873,1.09172,1.07684,1.07683,1.08079,1.06182,1.08869,
6.8,1.0738,1.07625,1.07198,1.05925,1.09355,1.08055,1.07671,1.07206,1.05855,1.08961,1.07945,1.07953,1.07129,1.05741,1.08903,1.07972,1.07686,1.07656,1.05724,1.0894,1.07492,1.07501,1.07873,1.06034,1.08642,
7.2,1.07193,1.07439,1.07014,1.0578,1.09121,1.0785,1.07485,1.07029,1.05712,1.08731,1.07749,1.07768,1.06944,1.05603,1.08695,1.07775,1.07495,1.07461,1.05589,1.08726,1.073,1.07319,1.07676,1.05891,1.08429,
7.6,1.07003,1.07258,1.06848,1.05635,1.08902,1.07658,1.07303,1.0686,1.05567,1.08507,1.07563,1.0758,1.06765,1.05462,1.08478,1.07587,1.07316,1.07272,1.05445,1.08505,1.07113,1.07145,1.07485,1.05745,1.08216,
8,1.06834,1.07083,1.06673,1.05488,1.08678,1.0747,1.07122,1.06689,1.05428,1.08294,1.07372,1.07402,1.06589,1.05328,1.08277,1.07398,1.07149,1.07092,1.05316,1.083,1.06925,1.06973,1.07299,1.05611,1.08009,
8.4,1.06659,1.06908,1.06518,1.05349,1.08461,1.07297,1.06952,1.06524,1.05299,1.08088,1.07181,1.07227,1.06422,1.05198,1.08085,1.07222,1.06974,1.06913,1.05188,1.08094,1.06748,1.0681,1.07122,1.05477,1.07812,
8.8,1.06495,1.06744,1.06357,1.05221,1.08251,1.0711,1.0679,1.06369,1.05172,1.07884,1.07003,1.07059,1.06251,1.05068,1.0789,1.07038,1.06811,1.06744,1.05057,1.07894,1.06572,1.06646,1.06946,1.05352,1.07613,
9.2,1.06327,1.06591,1.06205,1.05092,1.08048,1.0694,1.06623,1.06209,1.05049,1.07685,1.06827,1.06897,1.06092,1.04943,1.07704,1.0687,1.06654,1.06572,1.04931,1.07701,1.06406,1.06485,1.06772,1.05228,1.07425,
9.6,1.0617,1.0643,1.06051,1.04965,1.07853,1.06777,1.06467,1.06066,1.04924,1.07492,1.06664,1.06736,1.0594,1.0483,1.07526,1.06705,1.06494,1.06413,1.04813,1.07512,1.06244,1.06334,1.06608,1.051,1.07235,
10,1.06021,1.06276,1.05906,1.04839,1.07658,1.06608,1.06308,1.05917,1.04807,1.07311,1.06496,1.06585,1.05788,1.04713,1.0735,1.06535,1.06346,1.06251,1.04698,1.07331,1.0608,1.06187,1.06451,1.04984,1.07054,
10.4,1.05871,1.0613,1.05755,1.04723,1.07475,1.06454,1.06163,1.05776,1.04693,1.07128,1.06338,1.06427,1.05637,1.04598,1.0717,1.06384,1.06191,1.06094,1.04581,1.07155,1.05923,1.06033,1.06294,1.0487,1.06881,
10.8,1.05716,1.05984,1.05624,1.0461,1.07294,1.06302,1.0602,1.05642,1.04576,1.06954,1.06188,1.06282,1.055,1.04487,1.07013,1.06227,1.06051,1.05942,1.04473,1.06981,1.05778,1.05898,1.06136,1.04756,1.06703,
11.2,1.05579,1.05844,1.05491,1.04489,1.07116,1.06142,1.05874,1.05504,1.04475,1.06773,1.06042,1.06142,1.05354,1.04381,1.06842,1.06079,1.05913,1.058,1.04363,1.06812,1.05627,1.05766,1.05992,1.04647,1.06543,
11.6,1.05438,1.05706,1.05357,1.04384,1.06944,1.05996,1.05735,1.05373,1.04363,1.06611,1.05892,1.05999,1.05219,1.04275,1.06689,1.05931,1.0577,1.05655,1.04259,1.06653,1.05493,1.0563,1.05842,1.04541,1.06385,
12,1.05309,1.05571,1.05235,1.04276,1.0678,1.05858,1.056,1.05249,1.04261,1.06447,1.05746,1.05859,1.05086,1.04172,1.0653,1.0579,1.05638,1.05517,1.04156,1.06488,1.05345,1.05498,1.05702,1.04436,1.06227,
12.4,1.05179,1.05444,1.0511,1.04168,1.06618,1.05714,1.05471,1.05121,1.04163,1.06293,1.05602,1.05737,1.04964,1.0407,1.06384,1.05649,1.05517,1.05383,1.04061,1.06333,1.05217,1.05373,1.05568,1.04338,1.06073,
12.8,1.05053,1.05318,1.04987,1.04077,1.06458,1.05585,1.05346,1.05002,1.04068,1.06134,1.05473,1.05605,1.04833,1.03983,1.0624,1.05515,1.05384,1.05253,1.0396,1.0619,1.05082,1.05247,1.05437,1.04242,1.05925,
13.6,1.04811,1.05079,1.04759,1.03876,1.06152,1.05328,1.051,1.0477,1.03874,1.05836,1.05212,1.05356,1.04594,1.03793,1.05956,1.05256,1.05149,1.05004,1.03774,1.05904,1.04829,1.05015,1.05181,1.0405,1.0564,
14.4,1.04573,1.04847,1.04539,1.03693,1.05862,1.05088,1.04872,1.04553,1.03695,1.05557,1.0497,1.05123,1.04362,1.03614,1.05689,1.05017,1.04916,1.04759,1.03603,1.05628,1.04597,1.04794,1.04938,1.0387,1.0537,
15.2,1.04358,1.04631,1.04333,1.03518,1.05593,1.04852,1.04653,1.04346,1.03527,1.05294,1.04735,1.04904,1.04146,1.03454,1.05438,1.04781,1.04701,1.04536,1.03438,1.0537,1.04369,1.04577,1.04716,1.03698,1.05119,
16,1.04151,1.04425,1.04132,1.03353,1.05334,1.04631,1.04447,1.0415,1.03362,1.05042,1.04513,1.04691,1.03946,1.03296,1.052,1.04565,1.04493,1.04319,1.03282,1.05125,1.04148,1.04375,1.04495,1.03538,1.04873,
16.8,1.03957,1.0423,1.03946,1.03197,1.05088,1.0442,1.0425,1.03967,1.0321,1.04806,1.04309,1.04489,1.03749,1.03146,1.04971,1.04359,1.04298,1.04118,1.03129,1.04893,1.03943,1.04185,1.04289,1.03388,1.04641,
17.6,1.03767,1.04044,1.03773,1.03051,1.04858,1.04217,1.04061,1.03783,1.0307,1.0458,1.04104,1.04297,1.03565,1.03002,1.04754,1.04159,1.04116,1.03929,1.02988,1.04673,1.03757,1.04004,1.04096,1.03242,1.04428,
18.4,1.03591,1.0387,1.03603,1.02911,1.04636,1.04031,1.03884,1.03615,1.02935,1.04367,1.03911,1.0412,1.03395,1.02865,1.04551,1.03971,1.03938,1.03746,1.02852,1.04466,1.03572,1.03833,1.0391,1.03101,1.04222,
19.2,1.03414,1.03705,1.03447,1.02782,1.04427,1.03852,1.03716,1.03458,1.02803,1.04169,1.03736,1.03949,1.03233,1.02735,1.0436,1.03794,1.03769,1.03568,1.02728,1.04272,1.03402,1.03669,1.03732,1.02974,1.04028,
20,1.03263,1.03549,1.03293,1.02649,1.04227,1.03673,1.03557,1.03307,1.02681,1.03966,1.03571,1.03785,1.03077,1.0262,1.04172,1.0362,1.03615,1.03408,1.02606,1.04082,1.03235,1.03516,1.0357,1.02845,1.03844,
20.8,1.03116,1.03396,1.03151,1.02529,1.04042,1.03517,1.03405,1.03164,1.02562,1.03788,1.03406,1.03635,1.02928,1.02505,1.04,1.03467,1.03467,1.0325,1.02493,1.03905,1.03081,1.03371,1.03409,1.02731,1.0367,
21.6,1.02971,1.03252,1.03015,1.0242,1.0386,1.0337,1.03264,1.03031,1.02455,1.03616,1.03253,1.03485,1.02792,1.02397,1.03838,1.03318,1.03321,1.03101,1.02386,1.03735,1.02938,1.03233,1.03258,1.02618,1.03507,
22.4,1.02832,1.03116,1.02887,1.0231,1.03694,1.03229,1.03132,1.029,1.02347,1.03452,1.0311,1.03347,1.02657,1.02292,1.0368,1.03175,1.03191,1.02962,1.02281,1.03577,1.02797,1.03101,1.03116,1.02512,1.0335,
23.2,1.027,1.0299,1.02759,1.02211,1.03534,1.03084,1.02997,1.02782,1.0225,1.03296,1.02974,1.03215,1.02532,1.02196,1.03528,1.03035,1.03059,1.02831,1.02176,1.03426,1.02665,1.02975,1.02982,1.02408,1.032,
24,1.02583,1.02867,1.02648,1.0211,1.03381,1.02955,1.02875,1.02658,1.02155,1.03148,1.02845,1.03092,1.02415,1.02105,1.03389,1.02909,1.0294,1.02706,1.02087,1.03286,1.02537,1.02857,1.02854,1.02317,1.03057,
24.8,1.02466,1.0275,1.02536,1.02019,1.03239,1.02833,1.02761,1.0255,1.02065,1.03007,1.02725,1.02967,1.02299,1.02015,1.03254,1.02785,1.02824,1.02585,1.02001,1.03144,1.02422,1.02739,1.02727,1.02221,1.0292,
25.6,1.02356,1.02641,1.0243,1.01932,1.03097,1.02717,1.0265,1.02449,1.01974,1.02875,1.02603,1.02863,1.02196,1.01929,1.03126,1.02674,1.02716,1.02476,1.01917,1.0302,1.02308,1.02637,1.0262,1.02135,1.02795,
27.2,1.02155,1.02441,1.02239,1.01775,1.0285,1.02495,1.0245,1.02255,1.01821,1.02624,1.02391,1.0265,1.01998,1.01772,1.02892,1.02453,1.02513,1.02266,1.01762,1.02782,1.02101,1.02444,1.02406,1.01978,1.02562,
28.8,1.01972,1.0226,1.02063,1.01631,1.02626,1.02305,1.02264,1.0208,1.01676,1.02402,1.02194,1.02463,1.01823,1.01639,1.0268,1.02264,1.02334,1.02075,1.0162,1.02567,1.01918,1.02266,1.0222,1.01834,1.02355,
30.4,1.0181,1.02094,1.01906,1.01497,1.02419,1.02127,1.02098,1.01921,1.01549,1.02203,1.02023,1.02294,1.01662,1.01508,1.02484,1.02085,1.0217,1.01908,1.01495,1.02375,1.01747,1.02104,1.02046,1.01701,1.02164,
32,1.01661,1.01943,1.01761,1.01378,1.02229,1.01964,1.01949,1.01777,1.01432,1.02022,1.01861,1.0214,1.01515,1.01393,1.02308,1.01926,1.02017,1.01756,1.01379,1.022,1.01596,1.01957,1.01888,1.01581,1.0199,
33.6,1.01523,1.01811,1.01634,1.01273,1.02064,1.01824,1.01818,1.01651,1.01326,1.01858,1.01715,1.01997,1.01387,1.0129,1.02152,1.01785,1.01883,1.01615,1.01276,1.02045,1.01456,1.01827,1.01748,1.01475,1.01835,
35.2,1.01406,1.01684,1.0152,1.01176,1.01913,1.01695,1.01698,1.01534,1.01228,1.01713,1.01587,1.01872,1.01268,1.01195,1.02011,1.01653,1.0176,1.01491,1.01182,1.01901,1.01337,1.0171,1.01619,1.01379,1.01698,
36.8,1.01295,1.01577,1.01414,1.01088,1.01777,1.01575,1.01582,1.01428,1.01142,1.01579,1.01467,1.01756,1.0116,1.01112,1.01879,1.01539,1.01651,1.01383,1.01098,1.01775,1.01228,1.01603,1.01507,1.01292,1.01574,
38.4,1.01197,1.01479,1.01318,1.01008,1.01651,1.01466,1.01486,1.01333,1.01066,1.01459,1.01359,1.01656,1.01063,1.01035,1.01763,1.01432,1.01552,1.01276,1.01021,1.01661,1.01126,1.01504,1.01405,1.01212,1.01461,
40,1.01101,1.01388,1.01233,1.00938,1.01538,1.01366,1.01395,1.01249,1.00994,1.01352,1.01265,1.01563,1.00978,1.00965,1.01659,1.01337,1.0146,1.01187,1.00951,1.01556,1.0104,1.01418,1.01314,1.01141,1.01359,
41.6,1.01026,1.01305,1.01152,1.00872,1.01434,1.0128,1.0131,1.01171,1.00929,1.01251,1.01177,1.01476,1.00901,1.00899,1.0156,1.01251,1.01378,1.01102,1.00885,1.01458,1.00957,1.01337,1.01228,1.01076,1.01264,
43.2,1.00952,1.0123,1.01081,1.0081,1.01342,1.01201,1.0124,1.01098,1.00869,1.01161,1.011,1.01399,1.00829,1.00842,1.01473,1.0118,1.01302,1.01027,1.00834,1.01372,1.00882,1.01265,1.01152,1.01018,1.01182,
44.8,1.00884,1.01161,1.01018,1.0076,1.01261,1.01128,1.01168,1.01036,1.00817,1.01077,1.01029,1.01327,1.00768,1.0079,1.01396,1.01105,1.01237,1.00958,1.00783,1.01295,1.00815,1.012,1.01081,1.00963,1.01105,
